código de producto,descripción del producto,categoría
167,NJdXBWb,categoria_3
168,RFemIde,categoria_2
169,uKQsWbDb,categoria_2
170,dGjfp,categoria_4
171,GqHMvf,categoria_1
172,QCQsyHr,categoria_3
173,yLUGtRDmLT,categoria_5
174,AypQjaZwd,categoria_4
175,Eu,categoria_5
176,kKPRKjI,categoria_5
177,hEVZRXuh,categoria_3
178,em,categoria_4
179,sbPshuyRj,categoria_4
180,GcTQN,categoria_4
181,fFpLBSUQ,categoria_5
182,hnLpVExi,categoria_3
183,"uyZ ",categoria_5
184," ZltuQ",categoria_2
185,eTT,categoria_4
186,bIJI,categoria_1
187,GyOWaxMGR,categoria_5
188,MSx,categoria_5
189,cZpoyNv,categoria_5
190,pJlcdd,categoria_2
191,RDGhelbNw,categoria_2
192,TVgeNPXOkn,categoria_3
193,mCgWtDXaI,categoria_4
194,TssR,categoria_3
195,OdFYIpaOB,categoria_3
196,GNC,categoria_2
197,iN,categoria_1
198,ZGAChdD,categoria_4
199,hdC dJ,categoria_4
200,MmEZcmIZfL,categoria_1
201,QxUmwikXYv,categoria_3
202,HxZdzHx,categoria_2
203,QiIGyUyD,categoria_5
204,bVnOybLGR,categoria_5
205,eNKZ,categoria_4
206,jfw,categoria_5
207,YUuvPnP,categoria_2
208,aZihcVDkLy,categoria_5
209,bV SU,categoria_4
210,txTOA,categoria_1
211,Q IFH,categoria_2
212,naYFxBI,categoria_1
213,tdhWWXT,categoria_1
214,vbb,categoria_5
215,NQoEr,categoria_1
216,FkBzI,categoria_2
217,BwJgnBt,categoria_2
218,tARmkgejY,categoria_3
219,ZAHsU,categoria_5
220,bTaWJAwfmi,categoria_2
221,DlawuqkBR,categoria_2
222,pGpUA,categoria_5
223,wLM hNEl,categoria_1
224,qkdvo,categoria_5
225,jnPW,categoria_1
226," QimwPMbP",categoria_3
227,ARH d,categoria_3
228,PFjnwL,categoria_3
229,rHfHE,categoria_2
230,IOVAx,categoria_4
231,kleIJof,categoria_3
232,SaDW EI,categoria_1
233,bUnFKFuKgc,categoria_4
234,QnMFFifWZ,categoria_1
235,GgbtqdEwby,categoria_5
236,GIxURw,categoria_5
237,sbJ,categoria_1
238,OwWPpxCc,categoria_3
239,hFKenwu,categoria_5
240,WdxqfsnNHn,categoria_1
241,VFZTAg,categoria_1
242,hZJUCrWXhq,categoria_5
243,zpYdjjeuqr,categoria_4
244,lOJx,categoria_4
245,EodbIX,categoria_4
246,DjuO,categoria_1
247,yutBsWJR,categoria_5
248,KM,categoria_3
249,cisfdspsX,categoria_4
250,MffOXLAIY,categoria_4
251,XanAIVd,categoria_4
252,HBBIaZ,categoria_1
253,nLTbv bw,categoria_1
254,RneFRfYrah,categoria_3
255,UBPukjR,categoria_4
256,UkEpaZO,categoria_2
257,HEJ,categoria_2
258,NsJCxnzdt,categoria_1
259,vfM,categoria_3
260,FKpSLsllZ,categoria_4
261,ElsQrdntFZ,categoria_3
262,UXXzjCrfN,categoria_5
263,lFopDOOCZh,categoria_1
264,dJ,categoria_3
265,NPoZZA,categoria_3
266,syZNLtuMw,categoria_2
267,MLWvik,categoria_2
268,oI,categoria_4
269,yogcmP,categoria_4
270,IVbkpbSotb,categoria_3
271,lvixd,categoria_3
272,LCz,categoria_4
273,fysNRKdZe,categoria_1
274,iBe,categoria_3
275,kawOkVDSi,categoria_4
276,hEc,categoria_4
277,mUSTTD,categoria_5
278,Q yYkQPJZ,categoria_3
279,HwWwqsy,categoria_4
280,GtNkjwX,categoria_4
281,wiEQy,categoria_1
282,xVsMupRV,categoria_1
283,nbv,categoria_4
284,weLIV,categoria_2
285,SGvfiow,categoria_1
286,doCt,categoria_4
287,iWcB,categoria_2
288,vDbrkx usf,categoria_2
289,T o,categoria_2
290,EEj,categoria_1
291,JFEvLffPI,categoria_2
292,YEqehVh,categoria_5
293,FhUUP,categoria_4
294,vgiBzfM,categoria_3
295,XBgvRdnB,categoria_3
296,pPFYPXVZ,categoria_5
297,Mazdmoi,categoria_4
298,ghanbzqtCd,categoria_2
299,TwCdbQSfMJ,categoria_3
300,VVmIGNpu,categoria_2
