uid,sessionid,event,value,datetime
599,489,otra_cosa_1,653,2001-06-22
271,790,ecommerce.conversion,261,1922-10-09
103,70,ecommerce.checkout,284,1990-01-31
850,645,otra_cosa_2,165,2005-01-19
187,34,ecommerce.checkout,191,1958-02-09
742,948,ecommerce.view-product,264,1946-08-08
693,104,ecommerce.view-product,471,1969-05-26
138,42,otra_cosa_2,1000,1938-07-21
337,284,ecommerce.view-product,972,1974-04-19
433,817,otra_cosa_1,165,1937-05-22
214,744,ecommerce.view-product,811,1923-07-07
994,949,otra_cosa_2,996,1972-01-21
992,645,ecommerce.view-product,50,1973-05-11
75,167,otra_cosa_3,148,1923-08-13
524,563,ecommerce.view-product,489,1941-11-22
751,770,otra_cosa_1,102,2013-10-17
445,377,otra_cosa_2,605,1997-04-17
935,281,otra_cosa_3,188,1960-06-14
377,391,ecommerce.conversion,294,1927-10-15
529,524,ecommerce.view-product,906,1904-01-10
813,797,ecommerce.view-product,468,1946-09-25
620,611,otra_cosa_3,501,2013-06-01
241,486,ecommerce.view-product,896,1994-09-27
372,606,ecommerce.view-product,729,1920-02-11
530,157,otra_cosa_2,787,1935-09-08
337,642,ecommerce.conversion,532,1907-05-07
298,456,ecommerce.checkout,851,1945-01-02
214,116,ecommerce.view-product,356,1939-11-17
625,630,ecommerce.checkout,491,2014-07-27
582,854,ecommerce.checkout,950,1924-02-25
533,43,ecommerce.view-product,322,1994-06-12
755,3,otra_cosa_2,677,2003-01-03
192,76,otra_cosa_2,407,1941-07-04
945,590,otra_cosa_3,784,2018-06-02
934,748,ecommerce.checkout,226,1930-12-07
247,581,ecommerce.checkout,147,1918-02-01
687,9,ecommerce.checkout,645,1918-01-22
969,918,ecommerce.conversion,53,1965-01-22
461,264,otra_cosa_2,17,2010-02-08
78,57,otra_cosa_2,346,1971-04-03
113,844,ecommerce.checkout,838,1900-02-08
415,983,otra_cosa_2,413,1980-05-30
734,116,otra_cosa_1,887,1918-02-23
479,122,ecommerce.checkout,519,1970-06-07
284,65,ecommerce.conversion,705,1946-01-01
613,281,otra_cosa_3,714,1975-07-30
872,310,otra_cosa_2,168,1973-03-15
188,327,otra_cosa_1,636,2015-06-25
2,120,otra_cosa_2,9,2006-06-25
691,649,ecommerce.checkout,528,1965-08-11
905,98,ecommerce.view-product,354,1963-11-14
713,952,ecommerce.checkout,66,1957-02-18
433,173,otra_cosa_1,375,1984-06-21
45,153,ecommerce.conversion,168,1951-04-05
367,465,otra_cosa_2,44,1941-06-21
152,209,otra_cosa_3,213,1956-05-09
168,695,otra_cosa_2,397,1933-04-14
694,194,otra_cosa_2,459,1913-05-28
648,370,ecommerce.conversion,527,1961-03-05
238,505,ecommerce.conversion,687,1940-09-29
610,268,ecommerce.conversion,892,1996-01-09
185,871,otra_cosa_3,472,1947-08-19
749,56,otra_cosa_3,777,2006-10-13
152,35,ecommerce.view-product,314,1994-05-29
977,587,ecommerce.checkout,169,2015-04-16
458,60,ecommerce.checkout,382,1928-04-10
208,119,otra_cosa_3,927,1953-04-20
874,542,ecommerce.checkout,264,1918-05-12
171,411,ecommerce.conversion,192,1948-01-18
427,722,otra_cosa_1,499,1916-11-20
458,192,ecommerce.view-product,494,2002-10-23
294,948,otra_cosa_1,348,1926-09-12
977,222,otra_cosa_2,355,1933-05-26
644,763,otra_cosa_3,972,1982-01-15
123,46,otra_cosa_1,705,1926-05-30
511,880,ecommerce.view-product,207,1916-08-18
479,454,otra_cosa_1,479,1976-06-28
53,866,ecommerce.conversion,42,1989-09-13
612,931,ecommerce.checkout,918,1942-07-17
738,222,ecommerce.conversion,689,1938-08-09
126,392,ecommerce.conversion,69,1920-11-24
582,593,otra_cosa_3,88,1934-03-31
425,38,ecommerce.view-product,959,1951-08-15
8,117,ecommerce.checkout,445,1990-11-19
186,317,ecommerce.view-product,324,1976-04-02
261,568,otra_cosa_2,359,1904-11-04
829,849,otra_cosa_2,959,1915-10-22
156,560,ecommerce.view-product,763,1907-01-12
24,50,otra_cosa_2,268,2010-07-05
188,76,otra_cosa_2,122,1929-12-24
960,784,otra_cosa_1,588,1907-08-15
365,377,ecommerce.checkout,10,2001-08-13
923,542,ecommerce.conversion,622,1942-03-17
236,532,ecommerce.checkout,723,1944-10-27
217,593,ecommerce.checkout,667,2000-05-08
725,523,otra_cosa_3,597,2015-11-23
652,481,ecommerce.view-product,873,1933-10-18
455,18,ecommerce.conversion,868,1998-08-04
324,840,ecommerce.conversion,516,1933-08-22
649,432,ecommerce.checkout,7,1935-05-25
230,398,ecommerce.view-product,650,1967-04-26
894,914,otra_cosa_2,197,1988-08-25
473,897,otra_cosa_1,575,1934-02-13
659,962,ecommerce.view-product,661,1911-06-20
428,708,otra_cosa_2,613,1927-12-07
547,917,otra_cosa_1,715,1940-04-17
33,250,ecommerce.checkout,177,2009-10-15
71,362,ecommerce.view-product,335,1996-05-12
762,593,otra_cosa_2,631,2019-04-03
210,536,ecommerce.checkout,409,1953-11-08
731,262,ecommerce.checkout,484,1927-11-01
196,479,otra_cosa_1,916,1938-11-10
389,813,otra_cosa_1,735,1945-04-30
693,72,ecommerce.checkout,678,1992-02-23
788,771,ecommerce.conversion,791,1916-05-18
71,44,otra_cosa_1,747,1980-07-23
634,220,ecommerce.conversion,285,1928-10-28
538,538,otra_cosa_2,295,1951-02-16
872,371,otra_cosa_2,547,1964-06-29
275,881,ecommerce.view-product,216,1977-01-15
554,150,otra_cosa_1,85,1921-09-02
934,517,ecommerce.conversion,763,1915-08-03
256,632,ecommerce.view-product,57,1982-06-06
777,506,ecommerce.view-product,284,1955-06-24
50,416,ecommerce.checkout,67,1980-03-20
113,72,ecommerce.checkout,977,1930-04-01
498,503,otra_cosa_2,940,1907-03-17
143,52,otra_cosa_3,299,2002-10-28
852,480,ecommerce.conversion,352,1970-01-01
201,412,otra_cosa_3,484,1948-02-21
615,498,otra_cosa_1,72,1917-05-24
242,23,otra_cosa_1,304,2005-08-20
356,800,ecommerce.view-product,714,1947-07-20
261,24,otra_cosa_1,85,1946-02-12
165,833,otra_cosa_1,169,1988-06-04
764,976,ecommerce.view-product,50,1905-03-23
620,811,otra_cosa_3,555,1963-06-08
69,380,ecommerce.view-product,100,2008-11-24
812,61,ecommerce.conversion,527,1972-08-11
869,561,otra_cosa_2,80,1902-02-06
868,360,otra_cosa_2,894,1938-08-20
596,67,ecommerce.conversion,741,1924-09-30
924,83,ecommerce.checkout,817,1926-11-06
713,944,ecommerce.conversion,221,1982-05-11
890,401,otra_cosa_2,767,1952-05-30
593,980,ecommerce.conversion,386,1973-10-23
999,753,otra_cosa_3,718,1956-12-27
564,652,ecommerce.view-product,593,1973-03-15
309,735,otra_cosa_3,205,1907-02-08
526,212,ecommerce.conversion,272,1997-09-22
679,359,otra_cosa_2,772,1972-03-17
737,316,otra_cosa_2,867,1939-07-25
959,748,otra_cosa_2,763,1936-11-26
707,875,ecommerce.checkout,747,2007-10-22
182,203,otra_cosa_2,326,1971-04-06
676,503,otra_cosa_3,445,1934-05-05
891,386,ecommerce.view-product,930,1966-11-11
312,658,ecommerce.checkout,729,2008-11-17
996,880,otra_cosa_3,897,1922-08-18
409,785,otra_cosa_2,738,1924-11-18
419,303,otra_cosa_1,229,1978-08-14
70,461,ecommerce.view-product,669,1947-03-12
363,378,otra_cosa_1,874,1967-09-17
614,696,otra_cosa_3,65,1917-02-08
718,405,otra_cosa_2,868,1969-05-05
21,387,ecommerce.view-product,105,1968-10-13
391,621,otra_cosa_3,540,1967-03-01
398,432,otra_cosa_2,157,2002-05-09
298,342,ecommerce.conversion,712,1926-07-23
277,777,otra_cosa_3,527,1931-05-03
678,971,otra_cosa_2,910,1917-05-09
532,550,ecommerce.view-product,770,2008-01-29
429,670,ecommerce.checkout,691,1910-02-08
382,715,otra_cosa_3,845,1985-01-15
234,792,otra_cosa_3,623,1915-02-04
423,119,otra_cosa_2,35,1939-10-31
717,248,otra_cosa_2,782,1987-09-05
252,970,otra_cosa_1,202,1911-06-25
625,313,otra_cosa_2,230,1951-08-18
325,825,otra_cosa_2,913,1980-03-26
663,613,ecommerce.view-product,265,1934-05-02
930,207,ecommerce.checkout,607,1965-07-14
800,753,otra_cosa_2,521,2017-06-02
965,683,ecommerce.checkout,384,1960-06-04
708,800,otra_cosa_2,427,1974-04-19
68,681,ecommerce.checkout,203,2003-10-16
241,771,otra_cosa_2,714,1981-05-06
321,639,otra_cosa_1,434,1994-05-12
137,867,otra_cosa_1,858,1973-10-29
968,252,otra_cosa_3,990,1954-09-14
933,280,otra_cosa_3,884,2015-10-06
929,642,otra_cosa_3,394,1987-11-13
863,17,otra_cosa_3,647,1945-03-21
595,49,ecommerce.checkout,799,2010-07-08
424,30,otra_cosa_2,542,1966-02-02
282,847,otra_cosa_2,655,2002-05-14
973,832,otra_cosa_1,973,1942-09-24
839,916,ecommerce.checkout,643,1976-02-20
739,97,ecommerce.conversion,448,2012-05-10
632,141,ecommerce.view-product,646,1955-08-15
211,140,ecommerce.checkout,256,1965-01-08
820,49,ecommerce.view-product,229,1984-09-16
873,327,otra_cosa_2,729,1956-01-29
185,644,otra_cosa_1,782,1969-04-12
944,715,ecommerce.conversion,918,1910-11-02
273,556,ecommerce.view-product,761,2010-02-10
633,853,ecommerce.conversion,9,1981-04-22
875,959,otra_cosa_3,176,1965-01-03
658,624,ecommerce.view-product,82,1989-04-23
402,188,otra_cosa_3,804,1923-04-26
996,865,otra_cosa_2,296,1913-07-20
197,217,ecommerce.checkout,248,1904-02-06
182,118,otra_cosa_2,326,1938-05-15
159,655,ecommerce.checkout,298,1961-01-18
251,84,otra_cosa_2,192,1981-11-21
597,205,ecommerce.checkout,211,1957-07-27
683,27,otra_cosa_3,615,2018-02-19
915,632,ecommerce.view-product,176,1901-06-08
707,171,otra_cosa_2,629,1972-04-22
673,194,ecommerce.conversion,114,1925-06-03
170,19,otra_cosa_1,871,1926-10-10
588,568,otra_cosa_3,824,1988-07-31
904,314,ecommerce.conversion,991,2004-04-19
929,136,otra_cosa_2,305,2001-01-06
906,772,ecommerce.view-product,291,1992-10-24
54,798,ecommerce.checkout,230,1944-09-17
472,291,otra_cosa_1,952,1934-09-29
545,632,ecommerce.conversion,861,1997-06-25
258,412,ecommerce.view-product,903,1966-11-06
154,205,ecommerce.conversion,644,1938-05-31
111,56,otra_cosa_2,122,2002-01-14
859,201,ecommerce.checkout,603,1906-03-18
212,773,otra_cosa_3,94,1951-03-22
745,415,ecommerce.checkout,867,1950-11-10
706,551,ecommerce.checkout,242,1925-10-14
778,587,ecommerce.view-product,424,1907-12-15
300,364,otra_cosa_2,362,1973-12-01
956,940,ecommerce.conversion,48,2009-06-23
822,170,otra_cosa_3,454,1920-02-11
659,894,ecommerce.checkout,834,1902-08-26
815,488,ecommerce.view-product,270,1920-09-13
671,965,otra_cosa_1,182,1938-05-21
50,99,ecommerce.checkout,523,1995-02-11
822,400,ecommerce.conversion,633,1990-07-11
461,793,ecommerce.conversion,988,1958-08-02
625,138,otra_cosa_2,520,1908-11-18
577,762,otra_cosa_1,0,1924-06-12
186,780,ecommerce.checkout,458,1985-01-22
556,939,otra_cosa_1,265,1933-03-11
936,635,otra_cosa_2,536,2004-12-14
26,696,ecommerce.conversion,245,1981-05-22
417,752,otra_cosa_3,492,2017-10-09
984,485,ecommerce.conversion,603,1907-03-16
805,185,otra_cosa_1,1000,1965-10-13
142,249,ecommerce.conversion,948,2017-02-15
795,732,ecommerce.checkout,629,1953-02-07
377,320,ecommerce.view-product,117,1969-01-05
523,799,otra_cosa_3,823,1996-03-13
683,845,ecommerce.view-product,624,1984-08-26
125,211,otra_cosa_3,813,1927-11-07
815,587,otra_cosa_2,647,1909-06-20
948,939,ecommerce.conversion,420,2017-11-06
184,941,otra_cosa_1,408,1926-01-29
153,718,otra_cosa_3,824,1905-02-21
990,808,otra_cosa_3,432,2006-11-09
617,26,otra_cosa_2,343,1989-03-19
147,290,ecommerce.checkout,359,1930-02-22
274,47,otra_cosa_2,935,1945-02-01
79,905,otra_cosa_3,959,1907-03-26
615,492,ecommerce.conversion,621,1947-09-29
11,448,ecommerce.view-product,530,1916-10-31
211,516,ecommerce.view-product,920,1968-01-19
760,817,otra_cosa_1,850,1981-09-06
680,970,ecommerce.checkout,612,1938-02-21
901,806,ecommerce.checkout,882,1953-03-29
961,380,otra_cosa_2,462,1936-06-16
485,989,ecommerce.conversion,647,1977-11-21
238,762,otra_cosa_1,440,1920-07-09
826,124,ecommerce.view-product,808,1955-12-30
753,804,ecommerce.checkout,594,1995-03-20
296,828,otra_cosa_3,4,1986-12-19
372,589,ecommerce.checkout,568,1923-07-12
314,372,ecommerce.checkout,541,1968-06-11
467,403,otra_cosa_1,167,1932-05-03
558,481,ecommerce.conversion,250,1990-11-11
157,690,ecommerce.view-product,626,1917-04-07
108,677,otra_cosa_2,311,1981-11-18
735,62,ecommerce.conversion,296,2006-08-05
631,592,otra_cosa_3,394,2016-02-14
715,950,otra_cosa_1,840,1937-02-10
668,718,otra_cosa_1,387,1965-06-25
867,718,ecommerce.view-product,783,1912-10-17
331,184,otra_cosa_2,982,1973-04-12
446,967,ecommerce.conversion,632,1926-08-11
761,215,ecommerce.view-product,689,2013-01-10
512,881,otra_cosa_1,253,1929-05-09
877,863,ecommerce.conversion,214,1994-10-29
929,650,otra_cosa_2,689,1977-01-13
317,427,otra_cosa_3,324,1982-08-21
990,248,ecommerce.view-product,31,1979-10-08
322,649,ecommerce.checkout,781,1975-01-22
819,264,ecommerce.view-product,241,2002-07-27
197,328,ecommerce.view-product,340,1963-01-31
767,578,otra_cosa_3,725,1927-04-13
460,799,ecommerce.conversion,500,1915-01-26
795,171,otra_cosa_1,846,1988-03-28
801,817,otra_cosa_1,959,1901-07-30
102,626,ecommerce.conversion,265,1921-02-03
605,704,otra_cosa_3,358,2019-11-30
318,217,ecommerce.view-product,285,1945-04-12
967,449,ecommerce.view-product,694,1917-08-12
10,434,ecommerce.checkout,547,1959-08-28
507,388,ecommerce.checkout,639,1922-02-17
750,62,otra_cosa_1,713,1904-01-18
812,144,ecommerce.conversion,392,2002-12-02
722,225,ecommerce.checkout,762,1975-12-05
892,120,otra_cosa_1,24,1951-05-06
570,288,ecommerce.view-product,99,1959-05-11
477,919,otra_cosa_2,794,1931-06-19
376,319,ecommerce.view-product,775,1993-04-16
196,833,otra_cosa_1,925,1994-01-10
362,667,ecommerce.conversion,629,1960-07-17
761,356,otra_cosa_3,999,2008-12-14
329,271,otra_cosa_3,539,1903-11-14
65,68,otra_cosa_1,153,1986-11-27
751,927,otra_cosa_2,341,1985-10-31
562,855,ecommerce.view-product,886,1997-02-14
273,493,otra_cosa_3,525,1903-03-03
315,686,ecommerce.checkout,499,2000-05-27
953,653,otra_cosa_3,375,1966-01-07
747,74,otra_cosa_2,240,1972-04-04
942,948,otra_cosa_2,478,1902-05-06
898,833,ecommerce.conversion,866,1937-12-27
417,431,ecommerce.checkout,187,1907-01-22
910,859,otra_cosa_2,773,1912-08-06
13,166,ecommerce.view-product,184,1941-07-24
65,526,otra_cosa_2,415,1966-04-02
989,202,otra_cosa_1,548,1951-12-17
879,116,otra_cosa_2,312,1919-04-03
467,347,ecommerce.view-product,208,1914-10-25
228,325,ecommerce.view-product,609,1943-08-26
31,422,otra_cosa_1,18,1926-04-01
678,276,otra_cosa_1,903,1904-02-13
614,164,otra_cosa_2,168,1997-04-24
162,890,otra_cosa_1,967,1992-09-18
35,924,ecommerce.conversion,275,1990-06-18
187,423,otra_cosa_2,372,1979-10-01
767,600,ecommerce.conversion,379,1998-10-15
523,370,otra_cosa_3,458,2015-08-22
513,661,ecommerce.checkout,737,2011-07-11
669,64,ecommerce.conversion,200,2009-08-03
247,631,ecommerce.view-product,399,1911-10-16
928,624,otra_cosa_2,966,1931-08-13
181,379,ecommerce.checkout,382,1958-12-29
155,924,ecommerce.checkout,240,1968-05-31
675,541,otra_cosa_3,739,1905-03-05
42,529,otra_cosa_2,634,1937-03-18
45,307,ecommerce.view-product,79,1940-12-05
866,246,ecommerce.checkout,458,1987-08-28
958,680,otra_cosa_3,215,2011-01-17
927,49,ecommerce.conversion,243,1931-06-05
27,248,ecommerce.conversion,471,1954-05-14
550,163,ecommerce.conversion,394,1915-06-16
941,109,ecommerce.checkout,790,1979-02-20
578,540,otra_cosa_2,173,1962-10-25
645,309,ecommerce.conversion,97,2009-09-24
521,601,ecommerce.view-product,75,2009-09-25
56,271,ecommerce.view-product,962,1907-03-30
902,121,ecommerce.view-product,568,1951-07-09
275,797,otra_cosa_2,341,1905-06-29
754,797,otra_cosa_3,747,2001-04-14
838,209,ecommerce.conversion,990,1940-01-26
966,612,otra_cosa_2,686,1904-08-10
95,420,ecommerce.view-product,733,1985-02-03
863,500,otra_cosa_3,687,1960-01-17
523,999,ecommerce.view-product,755,1965-06-17
692,195,otra_cosa_3,754,1942-09-10
942,988,otra_cosa_2,900,1905-01-06
904,183,ecommerce.view-product,852,1972-08-28
768,515,ecommerce.conversion,422,1985-07-13
206,618,otra_cosa_3,406,2018-08-30
521,822,ecommerce.view-product,586,1951-05-01
111,128,otra_cosa_3,403,1950-02-26
111,472,ecommerce.checkout,620,1924-01-06
150,911,ecommerce.conversion,536,1978-01-16
83,220,ecommerce.checkout,75,1900-05-15
544,652,ecommerce.view-product,40,1983-05-17
690,706,ecommerce.conversion,572,2008-10-01
16,444,ecommerce.view-product,360,1932-12-30
702,811,ecommerce.view-product,583,1936-01-06
537,967,otra_cosa_2,836,1969-07-08
419,704,otra_cosa_1,203,1956-06-22
931,612,ecommerce.conversion,51,2006-06-07
280,819,ecommerce.checkout,573,1969-11-01
699,510,otra_cosa_2,944,2008-04-15
367,879,otra_cosa_1,951,1931-06-01
574,302,otra_cosa_1,743,1969-08-11
349,644,otra_cosa_1,153,1942-07-17
8,461,ecommerce.conversion,198,1970-04-29
630,133,otra_cosa_3,914,1920-02-24
51,205,ecommerce.conversion,840,1948-11-11
722,971,ecommerce.view-product,249,1964-09-17
882,600,otra_cosa_2,953,1950-03-30
718,936,otra_cosa_1,309,1939-12-09
165,580,ecommerce.checkout,826,2014-05-18
482,848,ecommerce.checkout,612,1957-06-24
8,126,ecommerce.conversion,272,2000-05-24
649,154,ecommerce.conversion,340,2007-01-14
738,861,otra_cosa_1,37,1979-03-07
381,132,otra_cosa_2,315,1982-05-15
773,907,otra_cosa_3,111,1966-07-02
325,430,otra_cosa_2,365,2003-12-30
820,334,ecommerce.view-product,576,1931-03-10
615,368,ecommerce.conversion,508,1977-02-19
182,175,otra_cosa_2,590,2008-12-22
532,750,ecommerce.checkout,30,2012-11-07
744,636,otra_cosa_2,207,1943-03-05
407,365,ecommerce.conversion,238,1953-09-01
425,616,otra_cosa_2,514,1949-08-20
244,264,otra_cosa_2,433,1951-03-08
509,225,otra_cosa_1,141,1944-05-21
708,80,otra_cosa_3,467,1970-07-27
392,179,otra_cosa_3,908,1931-06-30
45,831,otra_cosa_3,303,1962-08-02
616,178,ecommerce.checkout,835,1983-11-03
397,752,otra_cosa_3,46,1998-04-15
555,697,otra_cosa_2,544,1904-09-01
464,463,ecommerce.view-product,123,1916-04-03
760,134,ecommerce.checkout,984,1999-09-02
441,246,ecommerce.view-product,297,1978-08-01
660,571,ecommerce.checkout,157,1991-01-19
848,643,otra_cosa_1,658,1939-02-28
503,143,ecommerce.conversion,818,1942-01-20
930,341,ecommerce.view-product,214,1975-05-25
