id_receta,nombre,categoria
252,Georgetta,No_Mediterránea_1
253,Kellen,No_Mediterránea_1
254,Jean,Mediterránea
255,Ardeen,Mediterránea
256,Rivalee,Mediterránea
257,Sallie,No_Mediterránea_2
258,Jackie,No_Mediterránea_1
259,Audrie,No_Mediterránea_2
260,Gertrud,No_Mediterránea_3
261,Eadie,Mediterránea
262,Raquela,No_Mediterránea_1
263,Giustina,No_Mediterránea_1
264,Ida,No_Mediterránea_2
265,Riannon,Mediterránea
266,Violet,No_Mediterránea_2
267,Adriana,No_Mediterránea_1
268,Oona,No_Mediterránea_3
269,Odessa,No_Mediterránea_2
270,Rebeca,Mediterránea
271,Kathy,No_Mediterránea_2
272,Kittie,No_Mediterránea_3
273,Jemie,No_Mediterránea_1
274,Layla,No_Mediterránea_1
275,Cam,No_Mediterránea_1
276,Mildrid,No_Mediterránea_2
277,Priscilla,No_Mediterránea_2
278,Max,No_Mediterránea_1
279,Marnia,No_Mediterránea_2
280,Penelopa,No_Mediterránea_1
281,Kristina,No_Mediterránea_3
282,Cyndie,Mediterránea
283,Dulce,No_Mediterránea_3
284,Hermione,No_Mediterránea_3
285,Babita,No_Mediterránea_2
286,Phedra,Mediterránea
287,Fanny,No_Mediterránea_3
288,Nickie,No_Mediterránea_1
289,Norine,No_Mediterránea_1
290,Sherrie,No_Mediterránea_3
291,Flo,No_Mediterránea_1
292,Shaylyn,No_Mediterránea_3
293,Stacey,No_Mediterránea_3
294,Flo,No_Mediterránea_3
295,Harrietta,No_Mediterránea_1
296,Britte,No_Mediterránea_1
297,Rayna,No_Mediterránea_2
298,Brianna,No_Mediterránea_1
299,Fred,No_Mediterránea_1
300,Norine,Mediterránea
301,Gabi,No_Mediterránea_1
302,Doro,Mediterránea
303,Adelle,No_Mediterránea_2
304,Celisse,No_Mediterránea_1
305,Sharai,No_Mediterránea_3
306,Farrah,No_Mediterránea_2
307,Isa,No_Mediterránea_1
308,Georgina,No_Mediterránea_1
309,Chandra,No_Mediterránea_1
310,Moyna,No_Mediterránea_3
311,Chandra,No_Mediterránea_3
312,Lily,Mediterránea
313,Mamie,No_Mediterránea_3
314,Mathilda,No_Mediterránea_1
315,Renie,No_Mediterránea_2
316,Charmaine,Mediterránea
317,Beth,No_Mediterránea_2
318,Cam,No_Mediterránea_1
319,Ariela,Mediterránea
320,Tatiania,No_Mediterránea_2
321,Juliane,No_Mediterránea_1
322,Sharlene,Mediterránea
323,Babita,No_Mediterránea_3
324,Sabina,No_Mediterránea_3
325,Corry,Mediterránea
326,Doro,Mediterránea
327,Rani,No_Mediterránea_1
328,Carilyn,No_Mediterránea_2
329,Mireielle,No_Mediterránea_3
330,Eve,No_Mediterránea_2
331,Roz,No_Mediterránea_1
332,Gilligan,No_Mediterránea_2
333,Brana,No_Mediterránea_1
334,Max,No_Mediterránea_3
335,Suzette,Mediterránea
336,Clary,No_Mediterránea_3
337,Shaine,Mediterránea
338,Pamella,No_Mediterránea_1
339,Rhea,No_Mediterránea_2
340,Taffy,No_Mediterránea_2
341,Penelopa,Mediterránea
342,Sue,No_Mediterránea_1
343,Tierney,No_Mediterránea_2
344,Talya,Mediterránea
345,Philis,Mediterránea
346,Maurene,No_Mediterránea_2
347,Ana,No_Mediterránea_1
348,Brynna,No_Mediterránea_2
349,Clementine,Mediterránea
350,Steffane,Mediterránea
351,Alie,Mediterránea
352,Anthia,No_Mediterránea_2
353,Wilma,No_Mediterránea_1
354,Andree,No_Mediterránea_3
355,Bernardine,No_Mediterránea_1
356,Jasmina,Mediterránea
357,Robbi,No_Mediterránea_2
358,Pierette,No_Mediterránea_1
359,Starla,No_Mediterránea_3
360,Stephanie,No_Mediterránea_3
361,Valeda,No_Mediterránea_3
362,Kaia,Mediterránea
363,Joleen,No_Mediterránea_3
364,Chrystel,Mediterránea
365,Ursulina,No_Mediterránea_3
366,Eugine,No_Mediterránea_2
367,Evaleen,No_Mediterránea_1
368,Gerianna,No_Mediterránea_1
369,Ermengarde,Mediterránea
370,Madalyn,Mediterránea
371,Tera,No_Mediterránea_3
372,Starla,Mediterránea
373,Max,No_Mediterránea_3
374,Marcelline,Mediterránea
375,Dorene,No_Mediterránea_2
376,Romona,No_Mediterránea_1
377,Paulita,No_Mediterránea_1
378,Maud,No_Mediterránea_2
379,Cherrita,No_Mediterránea_3
380,Dianemarie,No_Mediterránea_3
381,Damaris,No_Mediterránea_1
382,Pollyanna,Mediterránea
383,Jaime,No_Mediterránea_2
384,Sophia,No_Mediterránea_1
385,Vevay,No_Mediterránea_1
386,Trudie,Mediterránea
387,Mariann,No_Mediterránea_3
388,Marjie,No_Mediterránea_2
389,Iseabal,No_Mediterránea_2
390,Aimil,No_Mediterránea_1
391,Lynde,No_Mediterránea_1
392,Nessie,No_Mediterránea_3
393,Juliane,No_Mediterránea_1
394,Melina,No_Mediterránea_2
395,Celestyna,No_Mediterránea_2
396,Babita,No_Mediterránea_1
397,Georgina,No_Mediterránea_1
398,Zaria,No_Mediterránea_3
399,Cacilie,Mediterránea
